groupName,venueName,date,startTime,endTime,participants,notes
Lehi HS,Eagle Mountain,2026-06-01,18:00,20:00,120,Time trials
Lehi HS,Eagle Mountain,2026-06-08,18:00,20:00,120,
Lehi HS,Herriman (Butterfield Canyon Trails),2026-06-11,18:00,20:00,120,
Lehi HS,Valley Vista/PG Bench,2026-06-13,8:00,10:00,80,
Lehi HS,Valley Vista/PG Bench,2026-06-18,18:00,20:00,100,
Lehi HS,Herriman (Butterfield Canyon Trails),2026-06-22,18:00,20:00,100,
Lehi HS - Groups 1 - 6,Alpine Loop (Summit Trailhead),2026-06-27,8:00,10:00,35,
Lehi HS - Groups 7 - 12,Lambert Park,2026-06-27,8:00,10:00,50,
Lehi HS,Eagle Mountain,2026-06-29,18:00,20:00,120,
Lehi HS,Corner Canyon (Angels Gate/Hogs Hollow),2026-07-02,18:00,20:00,120,
Lehi HS,Eagle Mountain,2026-07-06,18:00,20:00,120,
Lehi HS - Groups 1 - 6,Corner Canyon (Peak View),2026-07-09,18:00,20:00,60,
Lehi HS - Groups 7 - 12,Corner Canyon (Potato Hill),2026-07-09,18:10,20:10,50,
Lehi HS,Park City - Round Valley (Quinn's),2026-07-11,8:00,10:00,50,
Lehi HS,Corner Canyon (Angels Gate/Hogs Hollow),2026-07-16,18:00,20:00,120,
Lehi HS,Herriman (Butterfield Canyon Trails),2026-07-20,18:00,20:00,120,
Lehi HS - Groups 1 - 6,Corner Canyon (Peak View),2026-07-23,18:00,20:00,60,
Lehi HS - Groups 7 - 12,Corner Canyon (Potato Hill),2026-07-23,18:10,20:10,50,
Lehi HS,Eagle Mountain,2026-07-27,18:00,20:00,120,
Lehi HS,Corner Canyon (Angels Gate/Hogs Hollow),2026-07-30,18:00,20:00,120,
Lehi HS,Eagle Mountain,2026-08-03,18:00,20:00,120,
Lehi HS - Groups 1 - 6,Corner Canyon (Peak View),2026-08-06,18:00,20:00,60,
Lehi HS - Groups 7 - 12,Corner Canyon (Potato Hill),2026-08-06,18:10,20:10,50,
Lehi HS,Herriman (Butterfield Canyon Trails),2026-08-10,18:00,20:00,120,
Lehi HS,Corner Canyon (Angels Gate/Hogs Hollow),2026-08-13,18:00,20:00,120,
Lehi HS,Beaver Mountain Ski Resort (Bjorr Trail),2026-08-15,8:00,10:00,120,
Lehi HS,Eagle Mountain,2026-08-17,18:00,20:00,120,
Lehi HS,Herriman (Butterfield Canyon Trails),2026-08-24,18:00,20:00,120,
Lehi HS - Groups 1 - 6,Corner Canyon (Peak View),2026-08-27,18:00,20:00,60,
Lehi HS - Groups 7 - 12,Corner Canyon (Potato Hill),2026-08-27,18:10,20:10,50,
Lehi HS,Richfield NICA Course,2026-08-29,8:00,10:00,120,
Lehi HS,Eagle Mountain,2026-08-31,18:00,20:00,120,
Lehi HS,Corner Canyon (Angels Gate/Hogs Hollow),2026-09-10,18:00,20:00,120,
Lehi HS,Panguitch,2026-09-12,8:00,10:00,120,
Lehi HS,Herriman (Butterfield Canyon Trails),2026-09-14,17:00,19:00,120,
Lehi HS - Groups 1 - 6,Corner Canyon (Peak View),2026-09-17,17:00,19:00,60,
Lehi HS - Groups 7 - 12,Corner Canyon (Potato Hill),2026-09-17,18:00,20:00,50,
Lehi HS,Eagle Mountain,2026-09-21,17:00,19:00,120,
Lehi HS,Eagle Mountain,2026-09-28,17:00,19:00,120,
Lehi HS - Groups 1 - 6,Corner Canyon (Angels Gate/Hogs Hollow),2026-10-01,17:00,19:00,120,
Lehi HS - Groups 7 - 12,Herriman (Butterfield Canyon Trails),2026-10-03,8:00,10:00,120,
Lehi HS,Eagle Mountain,2026-10-05,17:00,19:00,120,
Lehi HS,Eagle Mountain,2026-10-12,17:00,19:00,120,
Lehi HS,Corner Canyon (Peak View),2026-10-15,17:00,19:00,60,
Lehi HS,Three Peaks (Cedar City),2026-10-17,8:00,10:00,60,
Lehi HS,Eagle Mountain,2026-10-19,17:00,19:00,120,
Lehi HS,Corner Canyon (Angels Gate/Hogs Hollow),2026-10-31,9:30,11:30,120,